id,bhk,type,area_sq_ft,location,price_lakh,carpet_area,status,bathrooms
1,3,Independent,1100,Rajajipuram,38.92845,720,StatusReady,2.0
2,3,Independent,1200,Sarojini Nagar,39.93149,,StatusUnder,2.0
3,2,Independent,1250,Jankipuram,48.35146,1000,StatusReady,2.0
4,3,Independent,1320,Omaxe City,43.65167,900,StatusReady,3.0
5,3,Independent,900,Vrindavan Yojna,38.768707,,StatusReady,2.0
6,2,Independent,1350,Matiyari,44.455185,1120,StatusReady,2.0
7,3,Independent,1219,Bhitauli,42.97375,,StatusReady,2.0
8,2,Independent,836,Kalyanpur West,38.017574,,StatusReady,2.0
9,3,Independent,1350,Fazullaganj,43.551136,,StatusReady,2.0
10,3,Independent,1030,IBIS,39.668663,300,StatusReady,2.0
11,2,Independent,850,Jankipuram,30.714722,600,StatusUnder,1.0
12,2,Villa,955,Samridhi Udyan 2,32.63522,800,StatusReady,2.0
13,2,Independent,1000,Rajajipuram,32.084126,800,StatusReady,2.0
14,1,Independent,720,Sarojini Nagar,27.778175,720,StatusUnder,1.0
15,2,Independent,1050,Bakshi Ka Talab,37.54488,840,StatusUnder,2.0
16,3,Independent,1450,Aurangabad,43.404957,1000,StatusUnder,2.0
17,2,Independent,1500,Jankipuram,47.25663,1250,StatusReady,2.0
18,3,Independent,800,Neel Matha,29.295427,800,StatusReady,2.0
19,2,Independent,900,Neel Matha,30.711397,750,StatusReady,2.0
20,2,Independent,950,Vrindavan Yojna,29.07642,950,StatusReady,1.0
21,3,Independent,1050,Alambagh,45.806973,1000,StatusReady,2.0
22,2,Villa,650,Vrindavan Yojna,29.03765,630,StatusReady,1.0
23,2,Independent,1100,Kanausi,34.22081,1100,StatusUnder,1.0
24,3,Independent,1100,Omaxe City,39.326965,,StatusReady,3.0
25,1,Independent,600,Alambagh,27.954716,500,StatusReady,1.0
26,2,Villa,1000,Anora Kala,39.039703,,StatusReady,1.0
27,2,Independent,1100,Jankipuram,39.790825,700,StatusReady,2.0
28,2,Independent,1000,Sharda Nagar,38.612736,750,StatusReady,2.0
29,2,Villa,1180,Bharavara,43.119526,920,StatusReady,2.0
30,2,Independent,1100,Jankipuram,44.135883,1000,StatusReady,2.0
